choice,subject,condition,control
5,136,1,1
3,136,1,1
3,136,1,1
3,136,1,1
4,136,1,1
1,136,1,1
5,136,1,1
4,136,1,1
3,136,1,1
4,136,1,1
3,136,1,1
5,136,1,1
3,136,1,1
3,136,1,1
4,136,1,1
5,136,1,1
6,136,1,1
1,136,1,1
1,136,1,1
3,136,1,1
5,136,1,1
3,136,1,1
4,136,1,1
3,136,1,1
5,136,1,1
3,136,1,1
3,136,1,1
6,136,1,1
4,136,1,1
6,136,1,1
3,136,1,1
4,136,1,1
3,136,1,1
5,136,1,1
3,136,1,1
6,136,1,1
6,136,1,1
6,136,1,1
4,136,1,1
3,136,1,1
1,136,1,1
3,136,1,1
5,136,1,1
5,136,1,1
1,136,1,1
5,136,1,1
3,136,1,1
5,136,1,1
3,136,1,1
5,136,1,1
1,136,1,1
4,136,1,1
2,136,1,1
5,136,1,1
3,136,1,1
2,136,1,1
4,136,1,1
6,136,1,1
1,136,1,1
1,136,1,1
3,136,1,1
5,136,1,1
5,136,1,1
1,136,1,1
3,136,1,1
1,136,1,1
3,136,1,1
3,136,1,1
4,136,1,1
5,136,1,1
5,136,1,1
3,136,1,1
3,136,1,1
5,136,1,1
1,136,1,1
5,136,1,1
1,136,1,1
1,136,1,1
3,136,1,1
5,136,1,1
3,136,1,1
1,136,1,1
6,136,1,1
5,136,1,1
4,137,0,1
3,137,0,1
4,137,0,1
6,137,0,1
1,137,0,1
6,137,0,1
4,137,0,1
2,137,0,1
4,137,0,1
4,137,0,1
1,137,0,1
2,137,0,1
3,137,0,1
6,137,0,1
3,137,0,1
3,137,0,1
3,137,0,1
3,137,0,1
2,137,0,1
2,137,0,1
5,137,0,1
3,137,0,1
6,137,0,1
3,137,0,1
6,137,0,1
5,137,0,1
3,137,0,1
5,137,0,1
3,137,0,1
5,137,0,1
3,137,0,1
1,137,0,1
3,137,0,1
5,137,0,1
4,137,0,1
4,137,0,1
4,137,0,1
1,137,0,1
6,137,0,1
1,137,0,1
5,137,0,1
3,137,0,1
3,137,0,1
6,137,0,1
6,137,0,1
1,137,0,1
5,137,0,1
4,137,0,1
1,137,0,1
4,137,0,1
3,137,0,1
2,137,0,1
3,137,0,1
1,137,0,1
6,137,0,1
3,137,0,1
2,137,0,1
6,137,0,1
1,137,0,1
3,137,0,1
1,137,0,1
6,137,0,1
5,137,0,1
6,137,0,1
4,137,0,1
4,137,0,1
2,137,0,1
3,137,0,1
3,137,0,1
6,137,0,1
1,137,0,1
6,137,0,1
3,137,0,1
3,137,0,1
1,137,0,1
1,137,0,1
1,137,0,1
5,137,0,1
2,137,0,1
3,137,0,1
3,137,0,1
1,137,0,1
1,137,0,1
5,137,0,1
1,137,0,1
3,137,0,1
1,137,0,1
3,137,0,1
6,137,0,1
4,137,0,1
3,137,0,1
3,137,0,1
1,137,0,1
3,137,0,1
3,137,0,1
3,137,0,1
3,137,0,1
3,137,0,1
3,137,0,1
3,137,0,1
4,137,1,1
5,137,1,1
4,137,1,1
1,137,1,1
5,137,1,1
6,137,1,1
3,137,1,1
1,137,1,1
1,137,1,1
1,137,1,1
5,137,1,1
3,137,1,1
1,137,1,1
3,137,1,1
3,137,1,1
3,137,1,1
3,137,1,1
1,137,1,1
3,137,1,1
1,137,1,1
3,137,1,1
1,137,1,1
3,137,1,1
2,137,1,1
3,137,1,1
3,137,1,1
6,137,1,1
1,137,1,1
2,137,1,1
1,137,1,1
6,137,1,1
6,137,1,1
1,137,1,1
1,137,1,1
6,137,1,1
5,137,1,1
6,137,1,1
3,137,1,1
5,137,1,1
6,137,1,1
5,137,1,1
5,137,1,1
3,137,1,1
6,137,1,1
3,137,1,1
3,137,1,1
3,137,1,1
4,137,1,1
6,137,1,1
6,137,1,1
4,137,1,1
3,137,1,1
2,137,1,1
3,137,1,1
3,137,1,1
3,137,1,1
3,137,1,1
3,137,1,1
1,137,1,1
3,137,1,1
3,137,1,1
1,137,1,1
3,137,1,1
3,137,1,1
1,137,1,1
4,137,1,1
3,137,1,1
3,137,1,1
3,137,1,1
1,137,1,1
6,137,1,1
1,137,1,1
5,137,1,1
3,137,1,1
1,137,1,1
5,137,1,1
3,137,1,1
5,137,1,1
5,137,1,1
6,137,1,1
1,137,1,1
1,137,1,1
1,137,1,1
3,137,1,1
6,137,1,1
5,137,1,1
5,137,1,1
1,137,1,1
6,137,1,1
3,137,1,1
1,137,1,1
3,137,1,1
3,137,1,1
3,137,1,1
3,137,1,1
1,137,1,1
5,137,1,1
3,137,1,1
5,137,1,1
1,137,1,1
6,138,0,1
2,138,0,1
1,138,0,1
3,138,0,1
1,138,0,1
1,138,0,1
6,138,0,1
2,138,0,1
6,138,0,1
3,138,0,1
3,138,0,1
5,138,0,1
2,138,0,1
5,138,0,1
3,138,0,1
2,138,0,1
1,138,0,1
3,138,0,1
3,138,0,1
2,138,0,1
2,138,0,1
5,138,0,1
6,138,0,1
4,138,0,1
3,138,0,1
6,138,0,1
3,138,0,1
6,138,0,1
6,138,0,1
3,138,0,1
6,138,0,1
6,138,0,1
3,138,0,1
2,138,0,1
5,138,0,1
3,138,0,1
6,138,0,1
6,138,0,1
2,138,0,1
1,138,0,1
2,138,0,1
3,138,0,1
6,138,0,1
3,138,0,1
2,138,0,1
1,138,0,1
3,138,0,1
1,138,0,1
1,138,0,1
6,138,0,1
3,138,0,1
3,138,0,1
6,138,0,1
6,138,0,1
3,138,0,1
3,138,0,1
5,138,0,1
1,138,0,1
1,138,0,1
6,138,0,1
1,138,0,1
6,138,0,1
1,138,0,1
6,138,0,1
6,138,0,1
4,138,0,1
3,138,0,1
2,138,0,1
6,138,0,1
1,138,0,1
1,138,0,1
6,138,0,1
3,138,0,1
3,138,0,1
6,138,0,1
6,138,0,1
6,138,0,1
6,138,0,1
2,138,0,1
3,138,0,1
3,138,0,1
1,138,0,1
6,138,0,1
1,138,0,1
1,138,0,1
6,138,0,1
1,138,0,1
3,138,0,1
6,138,0,1
6,138,0,1
3,138,0,1
1,138,0,1
1,138,0,1
1,138,0,1
3,138,0,1
1,138,0,1
6,138,0,1
6,138,0,1
3,138,0,1
6,138,0,1
1,138,1,1
1,138,1,1
6,138,1,1
6,138,1,1
2,138,1,1
3,138,1,1
1,138,1,1
2,138,1,1
6,138,1,1
6,138,1,1
3,138,1,1
2,138,1,1
6,138,1,1
3,138,1,1
1,138,1,1
5,138,1,1
6,138,1,1
3,138,1,1
3,138,1,1
1,138,1,1
1,138,1,1
6,138,1,1
1,138,1,1
6,138,1,1
3,138,1,1
6,138,1,1
3,138,1,1
3,138,1,1
1,138,1,1
6,138,1,1
2,138,1,1
3,138,1,1
1,138,1,1
2,138,1,1
1,138,1,1
1,138,1,1
6,138,1,1
3,138,1,1
1,138,1,1
1,138,1,1
1,138,1,1
5,138,1,1
6,138,1,1
3,138,1,1
6,138,1,1
1,138,1,1
1,138,1,1
3,138,1,1
1,138,1,1
6,138,1,1
3,138,1,1
4,138,1,1
3,138,1,1
3,138,1,1
1,138,1,1
3,138,1,1
1,138,1,1
3,138,1,1
6,138,1,1
1,138,1,1
1,138,1,1
3,138,1,1
1,138,1,1
2,138,1,1
6,138,1,1
3,138,1,1
6,138,1,1
3,138,1,1
3,138,1,1
6,138,1,1
3,138,1,1
2,138,1,1
1,138,1,1
1,138,1,1
3,138,1,1
2,138,1,1
6,138,1,1
6,138,1,1
2,138,1,1
6,138,1,1
2,138,1,1
1,138,1,1
1,138,1,1
3,138,1,1
6,138,1,1
3,138,1,1
3,138,1,1
2,138,1,1
1,138,1,1
3,138,1,1
3,138,1,1
4,138,1,1
1,138,1,1
3,138,1,1
1,138,1,1
2,138,1,1
3,138,1,1
3,138,1,1
3,138,1,1
2,138,1,1
1,139,0,1
5,139,0,1
5,139,0,1
3,139,0,1
6,139,0,1
5,139,0,1
5,139,0,1
3,139,0,1
5,139,0,1
3,139,0,1
3,139,0,1
1,139,0,1
1,139,0,1
5,139,0,1
3,139,0,1
1,139,0,1
5,139,0,1
2,139,0,1
5,139,0,1
4,139,0,1
5,139,0,1
3,139,0,1
1,139,0,1
3,139,0,1
4,139,0,1
2,139,0,1
2,139,0,1
6,139,0,1
5,139,0,1
2,139,0,1
5,139,0,1
3,139,0,1
3,139,0,1
4,139,0,1
3,139,0,1
3,139,0,1
3,139,0,1
3,139,0,1
1,139,0,1
1,139,0,1
1,139,0,1
1,139,0,1
2,139,0,1
2,139,0,1
4,139,0,1
5,139,0,1
4,139,0,1
3,139,0,1
3,139,0,1
6,139,0,1
2,139,0,1
3,139,0,1
3,139,0,1
5,139,0,1
6,139,0,1
5,139,0,1
2,139,0,1
4,139,0,1
5,139,0,1
3,139,0,1
1,139,0,1
3,139,0,1
5,139,0,1
3,139,0,1
5,139,0,1
2,139,0,1
6,139,0,1
1,139,0,1
1,139,0,1
6,139,0,1
4,139,0,1
3,139,0,1
4,139,0,1
3,139,0,1
6,139,0,1
6,139,0,1
2,139,0,1
4,139,0,1
2,139,0,1
1,139,0,1
3,139,0,1
5,139,0,1
2,139,0,1
6,139,0,1
2,139,0,1
4,139,0,1
4,139,0,1
1,139,0,1
1,139,0,1
4,139,0,1
6,139,0,1
4,139,0,1
4,139,0,1
4,139,0,1
3,139,0,1
3,139,0,1
3,139,0,1
6,139,0,1
4,139,0,1
2,139,0,1
3,139,1,1
5,139,1,1
4,139,1,1
2,139,1,1
3,139,1,1
6,139,1,1
1,139,1,1
5,139,1,1
2,139,1,1
6,139,1,1
5,139,1,1
5,139,1,1
5,139,1,1
6,139,1,1
1,139,1,1
3,139,1,1
2,139,1,1
4,139,1,1
3,139,1,1
3,139,1,1
4,139,1,1
1,139,1,1
5,139,1,1
3,139,1,1
6,139,1,1
3,139,1,1
6,139,1,1
4,139,1,1
2,139,1,1
4,139,1,1
1,139,1,1
1,139,1,1
1,139,1,1
2,139,1,1
4,139,1,1
4,139,1,1
4,139,1,1
1,139,1,1
6,139,1,1
1,139,1,1
4,139,1,1
5,139,1,1
3,139,1,1
1,139,1,1
3,139,1,1
6,139,1,1
1,139,1,1
6,139,1,1
3,139,1,1
4,139,1,1
2,139,1,1
2,139,1,1
2,139,1,1
4,139,1,1
5,139,1,1
1,139,1,1
5,139,1,1
4,139,1,1
2,139,1,1
6,139,1,1
3,139,1,1
5,139,1,1
6,139,1,1
5,139,1,1
4,139,1,1
6,139,1,1
2,139,1,1
5,139,1,1
1,139,1,1
6,139,1,1
5,139,1,1
5,139,1,1
6,139,1,1
2,139,1,1
3,139,1,1
3,139,1,1
3,139,1,1
3,139,1,1
5,139,1,1
5,139,1,1
5,139,1,1
6,139,1,1
6,139,1,1
4,139,1,1
3,139,1,1
1,139,1,1
1,139,1,1
3,139,1,1
4,139,1,1
2,139,1,1
4,139,1,1
4,139,1,1
1,139,1,1
6,139,1,1
1,139,1,1
6,139,1,1
1,139,1,1
6,139,1,1
6,139,1,1
1,139,1,1
3,140,0,1
3,140,0,1
3,140,0,1
6,140,0,1
5,140,0,1
1,140,0,1
3,140,0,1
3,140,0,1
3,140,0,1
2,140,0,1
1,140,0,1
3,140,0,1
5,140,0,1
3,140,0,1
3,140,0,1
3,140,0,1
3,140,0,1
5,140,0,1
5,140,0,1
1,140,0,1
3,140,0,1
1,140,0,1
5,140,0,1
5,140,0,1
5,140,0,1
3,140,0,1
5,140,0,1
5,140,0,1
3,140,0,1
3,140,0,1
3,140,0,1
3,140,0,1
3,140,0,1
3,140,0,1
5,140,0,1
1,140,0,1
5,140,0,1
3,140,0,1
6,140,0,1
5,140,0,1
3,140,0,1
3,140,0,1
5,140,0,1
5,140,0,1
3,140,0,1
5,140,0,1
6,140,0,1
3,140,0,1
3,140,0,1
5,140,0,1
5,140,0,1
1,140,0,1
3,140,0,1
5,140,0,1
3,140,0,1
3,140,0,1
5,140,0,1
5,140,0,1
5,140,0,1
5,140,0,1
5,140,0,1
3,140,0,1
1,140,0,1
3,140,0,1
3,140,0,1
6,140,0,1
3,140,0,1
3,140,0,1
1,140,0,1
1,140,0,1
1,140,0,1
6,140,0,1
5,140,0,1
3,140,0,1
1,140,0,1
3,140,0,1
1,140,0,1
6,140,0,1
5,140,0,1
3,140,0,1
3,140,0,1
1,140,0,1
1,140,0,1
6,140,0,1
1,140,0,1
3,140,0,1
5,140,0,1
5,140,0,1
5,140,0,1
5,140,0,1
5,140,0,1
3,140,0,1
1,140,0,1
3,140,0,1
3,140,0,1
5,140,0,1
4,140,0,1
5,140,0,1
5,140,0,1
3,140,0,1
5,140,1,1
1,140,1,1
3,140,1,1
5,140,1,1
5,140,1,1
3,140,1,1
3,140,1,1
3,140,1,1
1,140,1,1
5,140,1,1
3,140,1,1
3,140,1,1
3,140,1,1
3,140,1,1
5,140,1,1
5,140,1,1
1,140,1,1
1,140,1,1
3,140,1,1
1,140,1,1
3,140,1,1
1,140,1,1
3,140,1,1
5,140,1,1
6,140,1,1
3,140,1,1
1,140,1,1
1,140,1,1
5,140,1,1
3,140,1,1
3,140,1,1
5,140,1,1
5,140,1,1
3,140,1,1
1,140,1,1
5,140,1,1
5,140,1,1
3,140,1,1
6,140,1,1
3,140,1,1
6,140,1,1
5,140,1,1
6,140,1,1
3,140,1,1
6,140,1,1
5,140,1,1
3,140,1,1
4,140,1,1
1,140,1,1
3,140,1,1
5,140,1,1
5,140,1,1
3,140,1,1
3,140,1,1
1,140,1,1
3,140,1,1
5,140,1,1
3,140,1,1
3,140,1,1
5,140,1,1
6,140,1,1
6,140,1,1
1,140,1,1
3,140,1,1
5,140,1,1
3,140,1,1
5,140,1,1
5,140,1,1
5,140,1,1
3,140,1,1
5,140,1,1
3,140,1,1
1,140,1,1
5,140,1,1
3,140,1,1
1,140,1,1
3,140,1,1
5,140,1,1
6,140,1,1
5,140,1,1
3,140,1,1
3,140,1,1
3,140,1,1
3,140,1,1
1,140,1,1
5,140,1,1
5,140,1,1
5,140,1,1
3,140,1,1
5,140,1,1
3,140,1,1
5,140,1,1
6,140,1,1
1,140,1,1
5,140,1,1
3,140,1,1
1,140,1,1
1,140,1,1
5,140,1,1
5,140,1,1
2,141,0,1
6,141,0,1
4,141,0,1
3,141,0,1
6,141,0,1
4,141,0,1
1,141,0,1
6,141,0,1
3,141,0,1
3,141,0,1
3,141,0,1
1,141,0,1
2,141,0,1
6,141,0,1
4,141,0,1
6,141,0,1
1,141,0,1
1,141,0,1
5,141,0,1
6,141,0,1
6,141,0,1
5,141,0,1
6,141,0,1
6,141,0,1
5,141,0,1
3,141,0,1
1,141,0,1
4,141,0,1
3,141,0,1
3,141,0,1
3,141,0,1
6,141,0,1
4,141,0,1
5,141,0,1
4,141,0,1
3,141,0,1
6,141,0,1
3,141,0,1
6,141,0,1
6,141,0,1
1,141,0,1
3,141,0,1
4,141,0,1
3,141,0,1
6,141,0,1
2,141,0,1
3,141,0,1
4,141,0,1
3,141,0,1
1,141,0,1
6,141,0,1
2,141,0,1
3,141,0,1
5,141,0,1
3,141,0,1
3,141,0,1
1,141,0,1
5,141,0,1
2,141,0,1
5,141,0,1
5,141,0,1
6,141,0,1
3,141,0,1
4,141,0,1
3,141,0,1
4,141,0,1
3,141,0,1
1,141,0,1
1,141,0,1
1,141,0,1
5,141,0,1
5,141,0,1
5,141,0,1
3,141,0,1
1,141,0,1
4,141,0,1
6,141,0,1
3,141,0,1
5,141,0,1
5,141,0,1
3,141,0,1
6,141,0,1
4,141,0,1
1,141,0,1
4,141,0,1
5,141,0,1
2,141,0,1
2,141,0,1
5,141,0,1
5,141,0,1
6,141,0,1
1,141,0,1
4,141,0,1
3,141,0,1
3,141,0,1
5,141,0,1
6,141,0,1
6,141,0,1
3,141,0,1
6,141,0,1
3,141,1,1
6,141,1,1
3,141,1,1
3,141,1,1
6,141,1,1
3,141,1,1
3,141,1,1
5,141,1,1
6,141,1,1
4,141,1,1
2,141,1,1
5,141,1,1
3,141,1,1
5,141,1,1
4,141,1,1
3,141,1,1
3,141,1,1
1,141,1,1
5,141,1,1
3,141,1,1
4,141,1,1
3,141,1,1
5,141,1,1
6,141,1,1
3,141,1,1
3,141,1,1
1,141,1,1
3,141,1,1
3,141,1,1
4,141,1,1
6,141,1,1
4,141,1,1
5,141,1,1
5,141,1,1
3,141,1,1
1,141,1,1
6,141,1,1
6,141,1,1
5,141,1,1
6,141,1,1
3,141,1,1
3,141,1,1
4,141,1,1
5,141,1,1
1,141,1,1
6,141,1,1
4,141,1,1
6,141,1,1
3,141,1,1
1,141,1,1
2,141,1,1
3,141,1,1
1,141,1,1
6,141,1,1
1,141,1,1
5,141,1,1
1,141,1,1
2,141,1,1
3,141,1,1
1,141,1,1
3,141,1,1
6,141,1,1
6,141,1,1
4,141,1,1
5,141,1,1
3,141,1,1
5,141,1,1
6,141,1,1
6,141,1,1
4,141,1,1
5,141,1,1
3,141,1,1
3,141,1,1
3,141,1,1
2,141,1,1
2,141,1,1
6,141,1,1
6,141,1,1
4,141,1,1
3,141,1,1
4,141,1,1
6,141,1,1
6,141,1,1
3,141,1,1
2,141,1,1
6,141,1,1
5,141,1,1
4,141,1,1
6,141,1,1
1,141,1,1
2,141,1,1
5,141,1,1
5,141,1,1
6,141,1,1
6,141,1,1
6,141,1,1
1,141,1,1
3,141,1,1
5,141,1,1
6,141,1,1
2,142,0,1
5,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
2,142,0,1
2,142,0,1
2,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
3,142,0,1
3,142,0,1
5,142,0,1
2,142,0,1
3,142,0,1
6,142,0,1
2,142,0,1
6,142,0,1
4,142,0,1
5,142,0,1
3,142,0,1
4,142,0,1
6,142,0,1
6,142,0,1
5,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
4,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
4,142,0,1
3,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
5,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
4,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
5,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
5,142,0,1
3,142,0,1
6,142,0,1
6,142,0,1
4,142,0,1
6,142,0,1
6,142,0,1
2,142,0,1
6,142,0,1
3,142,0,1
3,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
4,142,0,1
3,142,0,1
6,142,0,1
6,142,0,1
2,142,0,1
6,142,0,1
2,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
4,142,0,1
6,142,0,1
4,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
6,142,0,1
5,142,0,1
6,142,0,1
4,142,0,1
6,142,0,1
4,142,0,1
3,142,0,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
4,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
3,142,1,1
4,142,1,1
6,142,1,1
6,142,1,1
2,142,1,1
2,142,1,1
5,142,1,1
6,142,1,1
6,142,1,1
5,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
4,142,1,1
6,142,1,1
3,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
4,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
3,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
4,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
4,142,1,1
5,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
4,142,1,1
3,142,1,1
6,142,1,1
6,142,1,1
5,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
3,142,1,1
5,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
3,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
3,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
5,142,1,1
6,142,1,1
4,142,1,1
6,142,1,1
6,142,1,1
5,142,1,1
6,142,1,1
6,142,1,1
6,142,1,1
3,142,1,1
2,143,0,1
6,143,0,1
1,143,0,1
6,143,0,1
1,143,0,1
5,143,0,1
6,143,0,1
2,143,0,1
6,143,0,1
6,143,0,1
1,143,0,1
2,143,0,1
2,143,0,1
2,143,0,1
3,143,0,1
2,143,0,1
6,143,0,1
6,143,0,1
6,143,0,1
2,143,0,1
4,143,0,1
1,143,0,1
6,143,0,1
6,143,0,1
2,143,0,1
4,143,0,1
1,143,0,1
5,143,0,1
6,143,0,1
1,143,0,1
6,143,0,1
1,143,0,1
6,143,0,1
4,143,0,1
4,143,0,1
4,143,0,1
4,143,0,1
1,143,0,1
6,143,0,1
1,143,0,1
6,143,0,1
3,143,0,1
6,143,0,1
3,143,0,1
6,143,0,1
1,143,0,1
4,143,0,1
2,143,0,1
1,143,0,1
1,143,0,1
4,143,0,1
6,143,0,1
1,143,0,1
1,143,0,1
3,143,0,1
6,143,0,1
1,143,0,1
6,143,0,1
1,143,0,1
6,143,0,1
1,143,0,1
6,143,0,1
1,143,0,1
6,143,0,1
1,143,0,1
4,143,0,1
2,143,0,1
6,143,0,1
6,143,0,1
6,143,0,1
6,143,0,1
6,143,0,1
6,143,0,1
6,143,0,1
5,143,0,1
6,143,0,1
6,143,0,1
6,143,0,1
4,143,0,1
3,143,0,1
6,143,0,1
6,143,0,1
5,143,0,1
1,143,0,1
1,143,0,1
6,143,0,1
1,143,0,1
6,143,0,1
1,143,0,1
6,143,0,1
6,143,0,1
4,143,0,1
1,143,0,1
6,143,0,1
6,143,0,1
1,143,0,1
6,143,0,1
6,143,0,1
5,143,0,1
3,143,0,1
1,143,1,1
1,143,1,1
6,143,1,1
1,143,1,1
1,143,1,1
6,143,1,1
5,143,1,1
6,143,1,1
6,143,1,1
6,143,1,1
1,143,1,1
1,143,1,1
1,143,1,1
6,143,1,1
5,143,1,1
6,143,1,1
1,143,1,1
6,143,1,1
6,143,1,1
1,143,1,1
6,143,1,1
4,143,1,1
6,143,1,1
6,143,1,1
1,143,1,1
3,143,1,1
2,143,1,1
2,143,1,1
3,143,1,1
6,143,1,1
1,143,1,1
3,143,1,1
1,143,1,1
6,143,1,1
1,143,1,1
5,143,1,1
4,143,1,1
6,143,1,1
1,143,1,1
1,143,1,1
6,143,1,1
3,143,1,1
6,143,1,1
6,143,1,1
6,143,1,1
3,143,1,1
6,143,1,1
1,143,1,1
6,143,1,1
2,143,1,1
4,143,1,1
5,143,1,1
6,143,1,1
1,143,1,1
4,143,1,1
3,143,1,1
1,143,1,1
5,143,1,1
4,143,1,1
6,143,1,1
6,143,1,1
3,143,1,1
2,143,1,1
4,143,1,1
4,143,1,1
2,143,1,1
1,143,1,1
6,143,1,1
1,143,1,1
6,143,1,1
3,143,1,1
6,143,1,1
4,143,1,1
6,143,1,1
5,143,1,1
6,143,1,1
1,143,1,1
5,143,1,1
2,143,1,1
5,143,1,1
6,143,1,1
1,143,1,1
6,143,1,1
6,143,1,1
6,143,1,1
2,143,1,1
4,143,1,1
6,143,1,1
6,143,1,1
6,143,1,1
6,143,1,1
6,143,1,1
2,143,1,1
6,143,1,1
6,143,1,1
6,143,1,1
4,143,1,1
6,143,1,1
4,143,1,1
6,143,1,1
6,144,0,1
5,144,0,1
3,144,0,1
3,144,0,1
6,144,0,1
3,144,0,1
3,144,0,1
6,144,0,1
2,144,0,1
6,144,0,1
6,144,0,1
6,144,0,1
6,144,0,1
4,144,0,1
5,144,0,1
6,144,0,1
2,144,0,1
2,144,0,1
4,144,0,1
2,144,0,1
1,144,0,1
1,144,0,1
4,144,0,1
1,144,0,1
1,144,0,1
5,144,0,1
2,144,0,1
3,144,0,1
4,144,0,1
5,144,0,1
6,144,0,1
1,144,0,1
3,144,0,1
2,144,0,1
1,144,0,1
2,144,0,1
1,144,0,1
5,144,0,1
3,144,0,1
5,144,0,1
6,144,0,1
2,144,0,1
5,144,0,1
4,144,0,1
1,144,0,1
3,144,0,1
6,144,0,1
6,144,0,1
3,144,0,1
3,144,0,1
3,144,0,1
5,144,0,1
3,144,0,1
3,144,0,1
5,144,0,1
5,144,0,1
4,144,0,1
3,144,0,1
6,144,0,1
5,144,0,1
5,144,0,1
5,144,0,1
5,144,0,1
5,144,0,1
3,144,0,1
5,144,0,1
5,144,0,1
4,144,0,1
5,144,0,1
3,144,0,1
3,144,0,1
4,144,0,1
3,144,0,1
3,144,0,1
5,144,0,1
5,144,0,1
5,144,0,1
5,144,0,1
5,144,0,1
5,144,0,1
6,144,0,1
3,144,0,1
4,144,0,1
4,144,0,1
2,144,0,1
1,144,0,1
2,144,0,1
4,144,0,1
5,144,0,1
3,144,0,1
3,144,0,1
5,144,0,1
5,144,0,1
3,144,0,1
4,144,0,1
6,144,0,1
4,144,0,1
6,144,0,1
5,144,0,1
5,144,0,1
3,144,1,1
5,144,1,1
6,144,1,1
3,144,1,1
5,144,1,1
3,144,1,1
6,144,1,1
5,144,1,1
6,144,1,1
5,144,1,1
5,144,1,1
3,144,1,1
3,144,1,1
3,144,1,1
3,144,1,1
5,144,1,1
3,144,1,1
3,144,1,1
3,144,1,1
3,144,1,1
6,144,1,1
6,144,1,1
3,144,1,1
3,144,1,1
3,144,1,1
3,144,1,1
3,144,1,1
5,144,1,1
3,144,1,1
6,144,1,1
6,144,1,1
6,144,1,1
5,144,1,1
3,144,1,1
3,144,1,1
3,144,1,1
3,144,1,1
3,144,1,1
3,144,1,1
5,144,1,1
3,144,1,1
3,144,1,1
3,144,1,1
3,144,1,1
6,144,1,1
6,144,1,1
3,144,1,1
5,144,1,1
3,144,1,1
3,144,1,1
5,144,1,1
3,144,1,1
4,144,1,1
4,144,1,1
5,144,1,1
4,144,1,1
5,144,1,1
3,144,1,1
2,144,1,1
6,144,1,1
4,144,1,1
5,144,1,1
6,144,1,1
6,144,1,1
4,144,1,1
4,144,1,1
2,144,1,1
4,144,1,1
1,144,1,1
6,144,1,1
6,144,1,1
3,144,1,1
2,144,1,1
3,144,1,1
6,144,1,1
3,144,1,1
6,144,1,1
3,144,1,1
1,144,1,1
2,144,1,1
6,144,1,1
1,144,1,1
4,144,1,1
1,144,1,1
2,144,1,1
4,144,1,1
5,144,1,1
3,144,1,1
2,144,1,1
5,144,1,1
3,144,1,1
1,144,1,1
6,144,1,1
4,144,1,1
2,144,1,1
3,144,1,1
3,144,1,1
1,144,1,1
5,144,1,1
4,144,1,1
2,145,0,1
6,145,0,1
4,145,0,1
6,145,0,1
1,145,0,1
6,145,0,1
6,145,0,1
6,145,0,1
4,145,0,1
6,145,0,1
6,145,0,1
2,145,0,1
2,145,0,1
4,145,0,1
6,145,0,1
2,145,0,1
6,145,0,1
6,145,0,1
6,145,0,1
2,145,0,1
6,145,0,1
1,145,0,1
5,145,0,1
6,145,0,1
6,145,0,1
6,145,0,1
6,145,0,1
6,145,0,1
6,145,0,1
6,145,0,1
6,145,0,1
6,145,0,1
6,145,0,1
5,145,0,1
5,145,0,1
4,145,0,1
4,145,0,1
1,145,0,1
6,145,0,1
4,145,0,1
6,145,0,1
6,145,0,1
6,145,0,1
6,145,0,1
6,145,0,1
1,145,0,1
6,145,0,1
2,145,0,1
6,145,0,1
1,145,0,1
5,145,0,1
6,145,0,1
6,145,0,1
1,145,0,1
6,145,0,1
6,145,0,1
2,145,0,1
6,145,0,1
2,145,0,1
6,145,0,1
1,145,0,1
6,145,0,1
1,145,0,1
6,145,0,1
